job_id	skill_id
1569	96
1569	85
1571	111
1573	87
1573	85
1573	86
1578	87
1578	86
1578	90
1578	108
1588	85
1588	92
1591	90
1591	96
1601	85
1601	86
1604	85
1604	96
1605	85
1608	85
1613	87
1618	87
1618	92
1618	85
1619	86
1621	85
1621	92
1626	96
1628	93
1628	94
1628	88
1629	94
1629	89
1629	88
1634	96
1642	109
1645	85
1645	92
1647	115
1652	85
1652	87
1656	99
1658	96
1658	86
1661	85
1661	87
1664	86
1667	96
1669	92
1669	85
1669	86
1675	85
1675	87
1684	90
1696	92
1696	85
1698	92
1698	85
1698	86
1698	108
1701	86
1703	86
1703	85
1703	89
1703	93
1705	85
1705	92
1710	85
1710	86
1713	85
1719	85
1719	87
1721	104
1722	92
1722	85
1722	94
1723	92
1723	85
1723	87
1725	96
1725	89
1725	94
1728	85
1730	94
1730	88
1730	107
1730	89
1733	90
1733	91
1739	85
1741	104
1741	97
1746	85
1746	93
1746	94
1746	89
1746	86
1747	106
1749	92
1749	85
1749	87
1750	92
1750	85
1750	86
1751	96
1752	87
1752	85
1752	90
1755	86
1755	92
1755	87
1755	85
1757	85
1757	96
1760	94
1760	89
1761	93
1763	89
1763	94
1763	88
1764	85
1764	94
1766	103
1769	86
1771	85
1771	87
1773	85
1775	96
1776	85
1776	102
1781	85
1783	85
1783	96
1784	90
1784	91
1784	96
1784	92
1784	85
1784	87
1785	86
1786	87
1788	85
1788	87
1790	86
1792	87
1793	85
1794	87
1794	85
1797	85
1797	87
1798	85
1798	92
1798	87
1799	92
1799	85
1799	87
1799	96
1801	87
1801	104
1804	92
1808	89
1812	91
1812	90
1812	94
1812	89
1812	85
1812	92
1818	90
1818	91
1818	95
1818	96
1819	85
1819	96
1819	87
1819	92
1820	86
1821	85
1821	92
1821	87
1822	92
1827	92
1827	85
1839	85
1839	92
1840	92
1840	85
1840	94
1840	88
1842	92
1842	85
1842	87
1843	96
1843	90
1843	91
1843	92
1846	96
1847	89
1847	94
1847	88
1847	107
1847	86
1848	86
1848	85
1849	85
1854	90
1855	92
1855	85
1857	85
1857	92
1858	87
1859	90
1859	93
1862	87
1863	92
1863	85
1863	103
1863	86
1865	89
1865	94
1866	86
1875	90
1875	85
1878	92
1879	85
1880	85
1881	85
1882	85
1883	85
1886	90
1886	96
1888	96
1889	85
1889	92
1890	87
1890	92
1890	85
1893	85
1893	92
1904	85
1906	85
1909	94
1909	89
1909	85
1910	96
1910	92
1915	86
1915	108
1918	89
1918	94
1918	98
1926	108
1928	85
1928	92
1928	86
1929	86
1929	96
1929	85
1931	85
1931	86
1934	89
1934	94
1934	98
1935	87
1938	94
1938	89
1938	90
1938	93
1938	102
1938	101
1938	95
1940	87
1942	94
1942	89
1942	93
1942	85
1943	89
1943	94
1943	93
1946	85
1947	86
1947	85
1947	87
1948	104
1952	92
1954	85
1954	107
1957	94
1957	93
1964	92
1966	85
1967	85
1970	85
1970	92
1970	96
1971	87
1978	85
1978	86
1979	94
1979	89
1983	96
1983	85
1983	86
1984	85
1984	92
1984	86
1987	90
1987	91
1987	93
1987	92
1987	85
1998	92
1998	85
1999	85
1999	96
1999	86
2001	86
2004	85
2004	86
2004	87
2005	91
2005	90
2009	89
2009	94
2009	93
2009	85
2009	96
2009	90
2009	91
2009	95
2009	101
2009	105
2009	88
2009	109
2009	98
2009	102
2009	92
2011	87
2011	85
2012	85
2012	86
2018	87
2018	85
2018	92
2018	104
2018	86
2028	96
2029	87
2029	86
2031	104
2034	93
2034	91
2034	95
2034	94
2034	89
2036	85
2037	85
2038	92
2038	96
2044	85
2047	86
2047	85
2054	86
2056	85
2058	85
2058	86
2058	104
2060	86
2060	87
2063	88
2063	90
2063	94
2063	91
2065	106
2065	85
2067	94
2067	89
2070	94
2070	89
2072	85
2072	103
2072	96
2076	92
2076	85
2076	87
2080	87
2080	85
2083	96
2083	86
2084	96
2084	87
2084	86
2086	86
2087	85
2087	92
2087	87
2088	92
2091	85
2095	106
2100	92
2100	87
2100	85
2103	96
2111	92
2111	85
2119	85
2122	85
2122	101
2122	109
2122	95
2122	90
2123	86
2123	85
2124	85
2124	96
2130	85
2130	92
2130	87
2141	89
2141	94
2141	88
2142	85
2142	103
2152	93
2152	94
2152	103
2156	85
2156	86
2162	92
2162	85
2166	87
2166	85
2167	86
2167	87
2167	85
2168	85
2168	86
2168	87
2168	90
2171	86
2171	87
2174	94
2174	89
2174	93
2174	90
2174	91
2174	103
2174	92
2174	85
2180	96
2180	92
2180	85
2183	86
2191	93
2191	89
2191	94
2234	87
2235	85
2235	92
2236	92
2237	85
2237	87
2238	89
2238	94
2249	90
2249	91
2252	92
2252	85
2256	91
2256	92
2256	87
2256	85
2256	102
2256	101
2256	100
2257	90
2257	96
2258	91
2258	90
2258	95
2267	86
2272	89
2272	94
2275	99
2278	94
2278	93
2280	104
2283	87
2283	85
2283	86
2284	87
2285	92
2285	85
2285	90
2289	87
2290	92
2290	87
2290	85
2291	85
2298	93
2298	99
2298	102
2303	86
2310	103
2313	87
2315	93
2315	89
2315	88
2316	103
2317	85
2317	86
2317	92
2318	96
2318	86
2322	85
2335	103
2335	86
2337	90
2337	85
2342	85
2342	92
2344	86
2349	85
2349	92
2352	94
2352	93
2352	90
2352	85
2352	87
2362	92
2362	85
2362	87
2362	90
2362	95
2362	101
2362	94
2362	89
2363	85
2364	92
2366	85
2367	85
2370	92
2370	87
2370	85
2371	96
2375	94
2375	89
2377	92
2377	87
2377	85
2378	96
2380	87
2384	106
2385	90
2385	96
2385	92
2385	85
2387	96
2389	85
2389	86
2389	87
2390	96
2391	85
2391	87
2416	92
2416	85
2416	103
2416	86
2420	98
2421	92
2422	94
2422	96
2426	85
2426	94
2426	89
2427	85
2431	92
2435	104
2436	85
2436	92
2436	87
2438	87
2438	92
2438	96
2438	85
2438	86
2446	102
2446	85
2447	85
2447	87
2455	92
2455	87
2455	85
2457	92
2459	96
2459	85
2464	92
2464	85
2464	87
2465	86
2465	85
2465	87
2470	96
2470	95
2470	94
2470	89
2472	87
2474	87
2477	92
2477	85
2480	85
2483	96
2483	92
2483	100
2483	90
2483	91
2483	93
2485	92
2485	85
2491	96
2493	85
2497	92
2497	85
2497	87
2498	85
2499	85
2499	92
2500	104
2500	106
2500	97
2501	85
2502	94
2502	89
2502	85
2502	93
2504	91
2504	90
2504	93
2504	96
2504	95
2504	101
2504	85
2509	90
2512	92
2512	87
2513	87
2513	92
2514	103
2514	94
2514	89
2514	93
2514	92
2514	85
2529	98
2530	85
2539	90
2539	93
2539	89
2541	85
2550	92
2550	85
2554	85
2554	86
2554	87
2557	85
2557	92
2558	92
2558	85
2560	92
2560	85
2560	87
2568	85
2578	92
2578	87
2578	85
2579	85
2579	87
2583	85
2583	87
2587	85
2587	90
2591	103
2602	92
2602	85
2602	86
2602	96
2606	94
2606	89
2612	97
2612	86
2614	85
2614	92
2620	92
2620	85
2624	85
2624	87
2624	92
2625	96
2628	85
2628	92
2628	87
2629	92
2629	85
2629	87
2630	85
2630	87
2630	92
2630	86
2640	85
2640	86
2641	86
2643	92
2643	85
2646	85
2646	92
2646	87
2648	85
2648	96
2648	103
2649	86
2651	103
2651	90
2651	95
2651	86
2655	85
2655	86
2663	113
2663	110
2663	102
2663	100
2667	85
2667	94
2682	85
2686	103
2690	106
2693	104
2695	90
2702	92
2702	87
2702	85
2703	87
2707	85
2707	96
2708	85
2708	87
2708	92
2709	85
2717	87
2718	90
2722	91
2722	98
2722	94
2722	89
2723	87
2723	85
2723	86
2724	87
2729	92
2729	85
2729	87
2730	85
2730	92
2730	87
2731	86
2731	92
2731	87
2731	85
2737	97
2737	87
2745	85
2745	92
2745	87
2748	85
2755	103
2759	103
2767	91
2767	90
2768	93
2768	90
2768	94
2768	88
2775	86
2776	87
2776	85
2776	86
2779	90
2779	85
2782	90
2782	91
2782	92
2782	85
2784	86
2785	85
2785	92
2785	87
2791	86
2797	85
2797	92
2799	85
2799	87
2799	86
2800	85
2800	104
2800	92
2800	87
2802	96
2802	91
2802	90
2802	94
2802	89
2802	109
2803	96
2807	87
2807	85
2807	86
2810	92
2810	85
2810	87
2812	85
2812	92
2812	86
2817	87
2820	90
2820	85
2821	94
2821	88
2821	89
2826	85
2826	87
2828	96
2828	92
2828	85
2828	86
2828	87
2829	85
2829	92
2833	92
2833	85
2845	85
2845	87
2845	94
2845	89
2845	105
2845	98
2848	85
2848	92
2853	92
2853	85
2853	86
2853	87
2854	85
2856	92
2856	85
2856	87
2856	106
2859	87
2860	85
2861	92
2865	104
2866	94
2866	88
2866	89
2867	90
2867	91
2867	95
2868	96
2869	90
2869	91
2869	85
2871	92
2871	93
2871	89
2871	94
2871	88
2876	86
2879	85
2879	86
2881	96
2886	85
2886	92
2886	87
2888	92
2888	87
2888	85
2889	85
2889	87
2895	86
2902	85
2903	87
2903	85
2903	92
2903	86
2909	94
2911	85
2911	96
2911	93
2914	87
2915	85
2918	87
2921	86
2921	85
2922	85
2928	89
2929	92
2929	85
2931	90
2931	91
2931	93
2942	85
2943	90
2943	91
2946	85
2950	96
2953	92
2957	87
2960	91
2960	90
2971	92
2971	85
2972	96
2972	94
2973	90
2973	91
2973	93
2973	95
2973	92
2973	85
2974	96
2974	86
2982	86
2983	85
2983	86
2984	86
2985	103
2986	96
2989	92
2989	87
2989	85
2993	91
2993	90
2993	94
2993	89
2993	88
2997	85
2997	96
2999	86
2999	108
3003	108
3004	108
3006	90
3006	96
3014	96
3014	104
3022	85
3022	87
3023	87
3023	85
3030	91
3031	94
3031	86
3031	85
3031	87
3032	85
3032	103
3032	96
3038	85
3038	87
3038	86
3039	86
3039	85
3046	87
3046	85
3049	92
3049	87
3056	85
3063	96
3063	103
3063	89
3063	94
3063	88
3066	92
3066	87
3066	85
3066	108
3069	92
3069	85
3070	92
3070	85
3071	85
3072	85
3072	86
3078	102
3081	92
3081	85
3082	96
3084	85
3098	104
3098	94
3107	86
3109	86
3114	87
3115	86
3115	87
3115	92
3115	85
3116	92
3116	87
3118	86
3120	87
3120	92
3120	85
3121	96
3121	85
3121	87
3122	85
3122	92
3126	85
3131	90
3131	88
3131	89
3132	112
3134	94
3134	89
3135	85
3135	87
3138	90
3138	91
3138	96
3139	92
3139	85
3139	86
3139	90
3139	91
3139	95
3142	94
3142	89
3151	92
3154	85
3154	92
3154	87
3155	86
3155	92
3155	85
3155	87
3157	86
3158	108
3158	92
3158	85
3158	87
3161	92
3169	92
3169	87
3169	85
3181	90
3181	91
3181	101
3196	85
3196	96
3200	85
3203	87
3203	86
3203	108
3204	85
3204	91
3204	90
3204	93
3206	96
3207	86
3207	87
3207	85
3207	94
3207	89
3213	104
3213	85
3213	86
3213	87
3214	90
3214	96
3214	86
3214	85
3225	90
3225	93
3225	95
3225	103
3229	94
3229	89
3229	93
3229	92
3229	87
3229	85
3229	102
3229	101
3229	100
3231	86
3231	92
3231	85
3232	87
3232	85
3236	104
3237	85
3237	96
3237	86
3243	94
3249	87
3250	92
3251	92
3251	85
3254	86
3254	96
3254	90
3255	92
3255	91
3255	90
3255	96
3263	85
3263	86
3266	90
3269	87
3269	86
3275	86
3276	85
3276	87
3277	85
3277	92
3277	87
3277	86
3280	85
3281	96
3282	92
3282	85
3284	90
3284	91
3284	94
3284	89
3284	93
3285	85
3287	86
3291	103
3291	106
3292	85
3292	92
3292	87
3294	92
3294	85
3301	92
3308	92
3308	85
3308	86
3312	104
3315	85
3316	92
3316	85
3317	91
3317	89
3317	95
3317	90
3317	88
3317	92
3317	85
3317	87
3328	96
3328	85
3331	92
3331	85
3331	87
3334	92
3334	96
3334	85
3334	87
3335	85
3335	90
3340	94
3340	89
3341	85
3341	92
3341	91
3341	90
3342	90
3342	93
3342	94
3342	89
3342	103
3343	90
3343	93
3343	94
3343	89
3343	103
3345	85
3345	92
3345	96
3345	87
3349	87
3349	85
3357	85
3358	93
3358	88
3358	89
3358	109
3363	85
3364	92
3364	85
3366	92
3368	92
3368	85
3370	86
3381	85
3383	85
3383	92
3383	87
3384	90
3389	85
3389	86
3392	86
3392	87
3392	85
3396	85
3397	89
3397	94
3397	88
3400	89
3400	94
3400	107
3401	90
3405	85
3405	95
3405	100
3405	92
3409	85
3409	86
3409	103
3423	85
3423	96
3428	87
3432	85
3432	96
3433	94
3433	89
3437	116
3439	96
3447	86
3450	89
3450	94
3450	93
3450	85
3450	90
3450	91
3453	85
3454	85
3458	87
3458	85
3480	96
3490	85
3490	87
3490	86
3490	92
3492	87
3492	86
3492	108
3494	85
3495	87
3495	108
3498	85
3505	102
3510	90
3510	93
3510	95
3510	103
3528	85
3528	90
3528	86
3531	92
3536	90
3536	91
3536	89
3536	94
3536	85
3536	93
3536	87
3553	85
3556	93
3556	90
3563	92
3563	87
3563	85
3570	92
3570	85
3571	106
3571	92
3571	85
3575	92
3578	85
3583	85
3589	85
3589	86
3590	85
3590	92
3593	90
3593	85
3593	86
3594	85
3595	85
3595	92
3601	92
3601	85
3601	87
3611	96
3611	85
3615	85
3617	87
3617	85
3618	85
3618	92
3618	87
3619	85
3619	92
3619	86
3619	87
3621	96
3621	86
3621	92
3621	87
3621	85
3632	86
3633	87
3636	94
3636	89
3638	85
3638	96
3640	85
3642	92
3642	85
3651	96
3651	86
3653	87
3654	96
3654	108
3654	85
3656	92
3656	85
3659	85
3659	87
3661	87
3661	85
3661	92
3661	96
3662	103
3663	92
3663	85
3664	87
3664	85
3664	92
3665	85
3670	92
3682	85
3682	87
3682	92
3685	86
3688	104
3688	94
3692	93
3692	94
3692	89
3696	92
3700	86
3704	89
3704	107
3711	108
3714	85
3714	87
3727	96
3727	85
3730	92
3730	85
3733	86
3733	95
3733	102
3733	100
3741	85
3741	92
3744	92
3744	85
3745	85
3748	92
3748	85
3749	109
3751	86
3756	104
3762	85
3764	85
3765	90
3765	86
3765	85
3765	96
3765	87
3766	92
3766	85
3773	90
3773	92
3773	85
3775	92
3775	85
3775	87
3778	92
3778	85
3778	86
3779	85
3779	87
3782	85
3782	86
3782	103
3784	90
3784	91
3787	85
3793	87
3793	92
3793	85
3796	85
3798	92
3798	85
3798	93
3798	90
3806	86
3806	85
3806	90
3819	96
3819	93
3829	87
3829	85
3829	92
3837	93
3837	92
3837	85
3840	102
3840	108
3844	96
3844	85
3847	85
3850	87
3852	85
3852	92
3854	91
3854	90
3854	93
3856	87
3856	85
3857	85
3858	85
3859	94
3859	92
3865	85
3867	86
3869	92
3874	85
3880	85
3880	96
3881	85
3881	86
3882	96
3884	87
3886	90
3886	96
3886	86
3886	85
3890	86
3890	96
3890	103
3894	85
3894	96
3894	87
3894	86
3896	85
3896	86
3904	86
3906	85
3913	89
3913	94
3913	92
3913	85
3914	89
3914	94
3923	85
3924	96
3927	86
3932	92
3932	85
3933	92
3933	85
3933	90
3933	91
3936	85
3936	92
3937	92
3937	87
3937	85
3940	103
3940	91
3940	90
3948	88
3948	89
3948	85
3961	86
3966	85
3966	86
3967	85
3967	86
3975	96
3975	85
3975	87
3978	85
3978	87
3983	94
3983	88
3983	89
3985	96
3985	99
4003	86
4003	85
4004	92
4004	85
4004	86
4004	87
4005	85
4006	85
4009	89
4009	103
4009	85
4010	103
4012	87
4012	86
4013	85
4013	87
4013	96
4013	86
4015	96
4015	86
4015	92
4015	87
4015	85
4021	89
4021	94
4025	86
4026	94
4026	89
4034	87
4036	96
4036	92
4036	85
4039	85
4039	86
4040	85
4040	86
4041	85
4041	92
4041	87
4041	104
4041	86
4043	92
4043	85
4043	97
4045	92
4045	85
4068	87
4070	90
4070	96
4070	92
4070	85
4071	85
4071	87
4072	85
4074	97
4077	85
4077	92
4077	87
4087	85
4087	92
4090	103
4092	94
4092	89
4100	85
4101	93
4101	98
4101	94
4102	88
4102	94
4102	89
4102	102
4103	92
4105	89
4105	94
4109	104
4115	85
4115	86
4115	87
4120	92
4121	92
4121	85
4121	87
4128	85
4128	96
4129	85
4131	92
4131	87
4131	85
4132	92
4132	87
4132	85
4139	86
4142	86
4146	92
4146	87
4146	85
4146	96
4146	104
4147	86
4149	85
4152	95
4153	85
4153	92
4156	106
4156	92
4156	85
4158	86
4164	96
4165	85
4165	92
4165	87
4167	92
4167	85
4167	87
4173	85
4176	96
4176	92
4176	85
4176	87
4176	104
4181	87
4184	85
4191	90
4191	91
4191	92
4193	85
4199	92
4201	90
4201	93
4213	103
4214	87
4219	89
4219	94
4219	90
4221	87
4223	97
4223	87
4226	92
4226	85
4226	87
4228	87
4228	85
4236	94
4236	89
4240	87
4244	85
4249	96
4249	85
4256	96
4262	96
4263	92
4267	85
4267	92
4275	94
4275	89
4281	104
4283	85
4285	86
4288	116
4288	94
4288	88
4288	89
4288	85
4297	85
4297	92
4297	87
4299	96
4299	86
4299	92
4299	87
4299	85
4303	87
4303	92
4304	92
4304	85
4304	94
4308	106
4310	90
4310	91
4312	96
4312	92
4312	85
4313	93
4313	94
4313	91
4313	90
4317	85
4317	86
4318	86
4318	85
4318	87
4320	91
4320	85
4320	92
4320	94
4320	88
4324	92
4326	90
4326	91
4326	95
4326	93
4327	87
4331	92
4343	85
4343	96
4343	87
4345	96
4345	90
4352	86
4354	85
4354	92
4354	86
4362	89
4362	94
4362	93
4368	103
4368	93
4368	90
4368	85
4372	104
4377	85
4377	90
4393	85
4393	87
4393	86
4393	106
4393	97
4394	92
4394	85
4396	86
4396	87
4398	85
4400	96
4404	92
4404	85
4406	85
4406	92
4414	92
4417	86
4419	85
4427	92
4427	85
4427	87
4430	86
4432	85
4433	103
4433	96
4433	85
4435	92
4439	85
4443	103
4445	92
4445	85
4445	86
4454	96
4455	87
4462	85
4467	85
4467	103
4468	85
4468	92
4468	106
4468	104
4472	86
4474	85
4474	92
4477	85
4477	92
4477	86
4479	93
4479	85
4485	96
4485	85
4485	86
4487	91
4487	90
4487	88
4487	95
4490	91
4490	90
4491	85
4493	85
4493	96
4493	92
4493	87
4494	85
4500	86
4500	85
4508	92
4508	85
4510	92
4516	89
4523	91
4523	90
4527	92
4527	87
4527	85
4529	92
4532	94
4532	85
4532	105
4532	89
4532	93
4532	88
4532	103
4534	85
4534	87
4541	85
4541	87
4543	96
4549	86
4551	87
4558	87
4562	104
4563	85
4564	90
4565	85
4565	94
4565	89
4568	85
4568	87
4571	85
4571	87
4573	85
4584	92
4584	85
4585	85
4588	85
4588	86
4595	85
4595	92
4596	85
4597	85
4597	87
4600	85
4600	92
4601	90
4603	92
4604	92
4604	85
4604	87
4608	106
4608	117
4614	96
4620	86
4620	92
4620	85
4620	87
4622	92
4622	85
4622	87
4622	86
4623	85
4628	92
4629	87
4629	86
4629	85
4630	86
4631	85
4631	96
4634	86
4636	86
4636	92
4636	87
4636	85
4646	85
4648	85
4653	85
4654	87
4654	92
4654	85
4654	117
4654	106
4658	92
4658	85
4659	96
4659	90
4659	91
4662	85
4662	93
4662	90
4662	91
4668	96
4672	85
4672	86
4672	87
4701	86
4702	87
4702	85
4702	86
4705	92
4705	85
4705	87
4706	85
4709	85
4709	86
4709	96
4711	85
4711	92
4718	91
4718	95
4718	102
4718	93
4718	98
4718	88
4718	89
4718	94
4718	109
4735	104
4735	94
4739	96
4743	96
4745	85
4747	85
4747	86
4754	92
4754	87
4754	85
4756	92
4756	85
4756	86
4758	92
4759	92
4759	87
4759	85
4761	89
4761	94
4761	98
4762	92
4762	87
4762	85
4762	102
4762	101
4762	100
4766	89
4771	85
4771	86
4771	87
4778	92
4778	85
4784	96
4790	94
4790	89
4790	93
4792	104
4796	92
4796	85
4798	85
4798	86
4803	96
4803	90
4805	92
4805	85
4805	87
4808	92
4808	96
4808	85
4808	87
4818	85
4818	86
4818	87
4821	87
4821	85
4821	92
4823	90
4823	96
4823	86
4823	85
4825	92
4825	85
4825	87
4826	104
4828	103
4828	94
4828	89
4829	90
4829	91
4829	93
4829	85
4830	85
4830	96
4834	94
4834	89
4834	93
4834	92
4843	91
4843	90
4843	101
4843	95
4843	93
4843	92
4843	85
4845	94
4845	89
4848	89
4848	94
4848	88
4853	85
4855	85
4856	96
4859	92
4859	85
4859	87
4859	106
4860	85
4860	86
4860	87
4865	85
4865	92
4870	96
4870	85
4871	85
4875	96
4876	85
4876	87
4878	86
4879	91
4879	90
4879	95
4879	102
4879	92
4884	85
4884	96
4887	87
4887	92
4890	96
4890	85
4896	87
4899	86
4903	86
4903	92
4903	85
4903	87
4904	90
4904	91
4904	93
4904	94
4904	88
4904	95
4904	109
4904	105
4904	89
4904	86
4904	96
4904	85
4907	85
4912	94
4912	89
4915	86
4925	87
4929	92
4929	85
4929	87
4930	85
4930	86
4931	87
4931	85
4937	85
4937	92
4937	87
4940	92
4940	87
4940	85
4942	92
4943	86
4943	85
4945	86
4948	85
4948	87
4948	86
4950	85
4950	96
4950	87
4952	85
4952	86
4952	108
4952	103
4956	96
4958	85
4958	86
4963	117
4963	96
4963	85
4963	86
4966	94
4966	86
4966	109
4966	93
4967	85
4967	87
4973	92
4980	114
4983	96
4986	92
4986	87
4995	92
4995	86
4995	87
4999	92
4999	85
5003	85
5003	86
5005	93
5005	89
5005	94
5010	91
5010	90
5018	85
5027	85
5027	92
5031	90
5031	91
5031	85
5032	85
5032	92
5042	85
5042	92
5046	85
5046	92
5046	96
5047	92
5047	85
5047	87
5052	87
5053	87
5054	85
5054	92
5060	87
5061	92
5061	85
5066	85
5068	86
5072	104
5074	97
5074	85
5076	93
5077	90
5077	96
5079	94
5079	89
5079	93
5079	92
5079	87
5079	85
5079	102
5079	101
5079	100
5080	85
5081	85
5082	92
5082	85
5082	96
5082	86
5085	85
5086	96
5087	85
5087	87
5089	96
5089	85
5092	86
5093	97
5093	104
5093	85
5093	87
5093	92
5095	92
5099	96
5100	85
5112	85
5112	87
5112	103
5113	86
5113	85
5133	96
5133	85
5141	90
5141	93
5141	94
5141	88
5146	104
5147	92
5147	85
5147	87
5148	85
5148	96
5148	90
5148	91
5149	92
5149	85
5149	87
5149	86
5149	104
5153	92
5156	85
5156	92
5157	104
5162	85
5162	92
5166	92
5167	86
5170	106
5170	87
5170	85
5170	94
5170	86
5171	85
5171	96
5173	86
5173	85
5173	87
5174	86
5175	87
5176	88
5176	94
5176	89
5189	92
5189	87
5189	85
5189	86
5190	94
5194	85
5196	89
5196	88
5199	92
5202	85
5202	92
5202	87
5205	96
5210	85
5210	86
5222	86
5222	92
5222	85
5222	87
5222	94
5222	89
5225	85
5225	86
5226	86
5228	90
5228	91
5229	85
5230	85
5230	96
5233	92
5236	92
5236	85
5242	87
5245	104
5251	92
5251	85
5253	92
5253	87
5253	85
5254	104
5262	89
5267	85
5269	90
5269	92
5269	85
5269	86
5269	94
5269	89
5274	92
5277	94
5277	89
5281	85
5281	96
5281	87
5283	85
5283	96
5283	87
5285	92
5285	85
5285	86
5287	104
5290	85
5290	86
5290	94
5291	87
5291	92
5291	85
5294	85
5294	87
5294	86
5299	92
5299	85
5299	87
5299	86
5300	96
5307	85
5307	114
5320	85
5320	92
5325	86
5329	96
5330	86
5330	106
5330	85
5330	92
5330	87
5331	86
5333	85
5333	92
5333	87
5340	87
5346	92
5347	85
5348	108
5350	90
5350	91
5350	89
5350	102
5354	85
5358	94
5358	88
5363	92
5363	87
5363	85
5363	102
5363	101
5363	100
5366	90
5366	89
5366	96
5372	92
5372	96
5372	86
5373	85
5373	86
5375	92
5375	85
5379	86
5383	113
5384	85
5386	103
5386	96
5388	86
5389	85
5389	86
5389	103
5389	90
5389	97
5391	85
5391	92
5391	104
5391	86
5394	92
5394	87
5394	85
5406	104
5408	104
5411	108
5412	85
5413	92
5413	85
5414	85
5414	87
5415	85
5415	86
5417	85
5417	92
5417	90
5417	91
5417	101
